source_key,display_name,exclude_reason,review_status,source_unit,display_unit,conversion_notes,presence_count,nonzero_count,sample_values
0_100g,0,malformed_nutriment_key,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[0.091]
added-sugars_prepared_100g,Added Sugars,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,3,2,"[12.3, 8.94, 0.0]"
alcohol_prepared_100g,Alcohol,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,9,1,"[0.0, 4.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
arachidic-acid_100g,Arachidic Acid,zero_only_unmatched_in_current_profiles,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,8,0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
ash_100g,Ash,proximate_analysis_residue_not_health_effect_target,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,14,14,"[0.1, 0.22499999999999998, 0.07, 0.3, 0.94, 0.04, 0.9, 1.0, 0.97, 0.05]"
beurre-de-cacao-minimum_100g,Beurre De Cacao Minimum,ingredient_fraction_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[11.0]
beurre-de-cacao_100g,Beurre De Cacao,ingredient_fraction_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[11.0]
bicarbonate_100g,Bicarbonate,no_matching_evidence_target_review_later,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,6,6,"[0.002, 0.0522, 0.061, 0.06403, 0.0096, 0.043000000000000003]"
biotin_prepared_100g,Biotin,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",2,2,"[4.905e-05, 1.84e-06]"
calcium_prepared_100g,Calcium,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",13,13,"[0.11800000000000001, 0.13, 0.118, 0.056625, 0.12, 0.158, 0.23, 0.23900000000000002, 0.118, 0.1179]"
caprylic-acid_100g,Caprylic Acid,zero_only_unmatched_in_current_profiles,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,0,[0.0]
carbohydrates_prepared_100g,Carbohydrates,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,144,119,"[7.825, 0.5, 10.8, 8.6, 9.45, 0.3, 51.22, 8.2, 41.35, 7.8]"
carbon-footprint-from-known-ingredients_100g,Carbon Footprint From Known Ingredients,environmental_metadata_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,468,468,"[31.400000000000002, 28.05, 256.89000000000004, 277.3, 0.44000000000000006, 58.75, 1856.245, 89.7, 41.00000000000001, 1.1]"
carbon-footprint_100g,Carbon Footprint,environmental_metadata_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,10,5,"[0.0, 0.0, 0.0, 5.0, 0.0, 35.0, 0.0, 130.0, 100.0, 1.275]"
cholesterol_prepared_100g,Cholesterol,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,2,1,"[0.0, 0.00307]"
chromium_prepared_100g,Chromium,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",1,1,[2.15e-06]
cocoa_prepared_100g,Cocoa,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[17.0]
copper_prepared_100g,Copper,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",1,1,[0.000273]
en-arginine-akg_100g,En Arginine Akg,zero_only_unmatched_in_current_profiles,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,0,[0.0]
en-beta-alanine_100g,En Beta Alanine,zero_only_unmatched_in_current_profiles,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,0,[0.0]
en-black-currant-chokeberry-apple_100g,En Black Currant Chokeberry Apple,ingredient_blend_field_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[10.0]
en-citruline-malate_100g,En Citruline Malate,zero_only_unmatched_in_current_profiles,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,0,[0.0]
energy-cal_100g,Energy Cal,zero_only_energy_value,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,0,[0.0]
energy-from-fat_100g,Energy From Fat,energy_value_not_health_effect_nutriment,excluded,g/100g,g/100g,source already expressed as g/100g,18,9,"[0.0, 64.1152, 11.25, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0]"
energy-g_100g,Energy G,energy_value_not_health_effect_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,8,7,"[0.0, 10.0, 33.333333333333, 1.0, 3.0, 38.0, 311.0, 2.0]"
energy-kcal_100g,Energy Kcal,energy_value_not_health_effect_nutriment,excluded,kcal/100g,kcal/100g,no mass conversion; special unit or score field,1482,1353,"[293.0, 40.0, 12.0, 0.0, 464.0, 43.0, 45.8333333333335, 0.0, 55.0835, 374.0]"
energy-kcal_prepared_100g,Energy Kcal,prepared_duplicate_or_energy_value,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,138,136,"[2.0, 43.2, 43.0, 39.0, 1.0, 50.0, 33.0, 236.5, 35.0, 42.0]"
energy-kj_100g,Energy Kj,energy_value_not_health_effect_nutriment,excluded,kJ/100g,kJ/100g,no mass conversion; special unit or score field,915,853,"[1226.0, 0.0, 1939.0, 180.1, 230.529004, 1561.0, 201.0, 197.0, 182.0, 77.0]"
energy-kj_prepared_100g,Energy Kj,prepared_duplicate_or_energy_value,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,131,130,"[230.529004, 8.4, 181.0, 181.0, 166.0, 139.0, 995.5, 146.0, 176.0, 8.4]"
energy_100g,Energy,energy_value_not_health_effect_nutriment,excluded,kJ/100g,kJ/100g,no mass conversion; special unit or score field,1154,1041,"[1226.0, 167.36, 50.2, 0.0, 180.1, 191.5, 0.0, 230.529004, 1561.0, 201.0]"
energy_prepared_100g,Energy,prepared_duplicate_or_energy_value,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,147,144,"[230.529004, 8.4, 181.0, 181.0, 166.0, 4.0, 209.0, 139.0, 995.5, 146.0]"
fat_prepared_100g,Fat,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,143,50,"[1.5115, 0.0, 0.0, 0.4, 0.05, 0.0, 0.1, 0.0, 6.7, 0.2]"
fiber_prepared_100g,Fiber,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,76,37,"[0.0, 0.0, 1.5899999999999999, 0.0, 0.0, 0.25, 0.5, 0.0, 0.0, 0.5]"
folates_prepared_100g,Folates,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",1,1,[2.46e-05]
fruits-legumes-et-noix-minimum_100g,Fruits Legumes Et Noix Minimum,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,3,3,"[70.0, 11.0, 11.0]"
fruits-vegetables-and-nuts-dried_100g,Fruits Vegetables And Nuts Dried,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[10.0]
fruits-vegetables-and-nuts-estimate-from-ingredients-list_100g,Fruits Vegetables And Nuts Estimate From Ingredients List,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[100.0]
fruits-vegetables-legumes-estimate-from-ingredients_100g,Fruits Vegetables Legumes Estimate From Ingredients,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1133,484,"[10.0, 0.0, 0.0, 0.0, 41.0, 30.01736111111111, 0.0, 0.0, 0.0, 0.0]"
fruits-vegetables-nuts-dried_100g,Fruits Vegetables Nuts Dried,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,13,8,"[100.0, 0.0, 100.0, 25.0, 0.0, 0.16, 100.0, 0.0, 100.0, 100.0]"
fruits-vegetables-nuts-dried_prepared_100g,Fruits Vegetables Nuts Dried,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,0,[0.0]
fruits-vegetables-nuts-estimate-from-ingredients_100g,Fruits Vegetables Nuts Estimate From Ingredients,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1133,501,"[10.0, 0.0, 0.0, 0.0, 41.0, 30.01736111111111, 0.0, 0.0, 0.0, 0.0]"
fruits-vegetables-nuts-estimate_100g,Fruits Vegetables Nuts Estimate,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,109,104,"[100.0, 50.0, 18.5, 0.55, 30.0, 37.5, 1.0, 10.0, 11.0, 100.0]"
fruits-vegetables-nuts-estimate_prepared_100g,Fruits Vegetables Nuts Estimate,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,3,3,"[1.0, 97.0, 20.0]"
fruits-vegetables-nuts_100g,Fruits Vegetables Nuts,ingredient_estimate_not_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,182,135,"[1.25, 52.0, 100.0, 0.0, 0.0, 50.0, 100.0, 100.0, 16.0, 100.0]"
gondoic-acid_100g,Gondoic Acid,zero_only_unmatched_in_current_profiles,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,0,[0.0]
hydroxyproline_100g,Hydroxyproline,zero_only_unmatched_in_current_profiles,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,0,[0.0]
iodine_prepared_100g,Iodine,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",1,1,[9.22e-06]
iron_prepared_100g,Iron,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",10,10,"[0.0016, 0.00128, 0.002715, 0.000861, 0.0011, 4e-05, 0.000193, 0.0017, 0.00162, 0.0013700000000000001]"
lycopene_100g,Lycopene,zero_only_no_matching_evidence_target,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,13,0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
magnesium_prepared_100g,Magnesium,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",8,8,"[0.039975, 0.0358, 0.07100000000000001, 0.0282, 0.012, 0.0209, 0.04206, 0.0935]"
manganese_prepared_100g,Manganese,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",1,1,[0.000154]
molybdenum_prepared_100g,Molybdenum,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",1,1,[2.77e-06]
monounsaturated-fat_prepared_100g,Monounsaturated Fat,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,2,2,"[1.84, 1.3]"
nova-group_100g,Nova Group,processing_classification_not_nutriment,excluded,score/100g,score/100g,no mass conversion; special unit or score field,1057,1057,"[4.0, 4.0, 4.0, 3.0, 4.0, 3.5, 4.0, 4.0, 4.0, 1.0]"
nutrition-score-fr-producer_100g,Nutrition Score Fr Producer,nutrition_score_not_nutriment,excluded,score/100g,score/100g,no mass conversion; special unit or score field,44,41,"[12.0, 4.0, 12.0, 12.0, 12.0, 12.0, 2.0, 3.0, 2.0, 1.0]"
nutrition-score-fr_100g,Nutrition Score Fr,nutrition_score_not_nutriment,excluded,score/100g,score/100g,no mass conversion; special unit or score field,1089,902,"[20.0, 1.0, 0.0, 4.0, 7.0, 13.0, 0.0, 7.5, 15.0, 13.0]"
pantothenic-acid_prepared_100g,Pantothenic Acid,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",7,7,"[0.00045, 3.75e-05, 0.00045000000000000004, 0.000369, 0.00045000000000000004, 0.00053, 0.00124]"
phosphorus_prepared_100g,Phosphorus,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",10,10,"[0.101, 0.097, 0.114, 0.16999999999999998, 0.10200000000000001, 0.087, 0.09055, 0.10135000000000001, 0.101, 0.1015]"
polyunsaturated-fat_prepared_100g,Polyunsaturated Fat,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,2,2,"[0.154, 0.1]"
potassium_prepared_100g,Potassium,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",8,8,"[0.21, 0.21, 0.107025, 0.194, 0.15, 0.2, 0.21, 0.21]"
proteins_prepared_100g,Proteins,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,142,65,"[2.545, 0.0, 0.0, 1.1, 0.05, 0.0, 0.1, 0.0, 0.99, 0.2]"
pt-minelarizacao-total_100g,Pt Minelarizacao Total,mineralization_metadata_not_specific_nutriment,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[2.807]
råsaft_prepared_100g,Råsaft,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[7.0]
salt_prepared_100g,Salt,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,143,77,"[0.10175000000000001, 0.01, 0.0, 0.0375, 0.04, 0.0, 0.01, 0.0, 0.429, 0.05]"
saturated-fat_prepared_100g,Saturated Fat,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,139,40,"[1.0614999999999999, 0.0, 0.0, 0.4, 0.05, 0.0, 0.0, 0.0, 5.8, 0.0]"
selenium_prepared_100g,Selenium,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",1,1,[3.38e-06]
silica_100g,Silica,no_matching_evidence_target_review_later,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,4,3,"[0.00157, 0.0027, 0.0062, 0.0]"
sodium_prepared_100g,Sodium,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",143,77,"[0.0407, 0.004, 0.0, 0.015, 0.016, 0.0, 0.004, 0.0, 0.17149999999999999, 0.02]"
sugars_prepared_100g,Sugars,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,143,112,"[7.565, 0.5, 10.8, 5.7, 9.4, 0.1, 51.0, 8.2, 29.3, 7.5]"
tfa-22-1-t_100g,Tfa 22 1 T,zero_only_no_matching_evidence_target,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,2,0,"[0.0, 0.0]"
tillsatt-socker_prepared_100g,Tillsatt Socker,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,1,1,[5.0]
trans-fat_prepared_100g,Trans Fat,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source already expressed as g/100g,3,0,"[0.0, 0.0, 0.0]"
vitamin-a_prepared_100g,Vitamin A,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",3,3,"[0.0002325, 0.00012, 3e-05]"
vitamin-b12_prepared_100g,Vitamin B12,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",3,3,"[2.0625e-07, 1.54e-07, 5.19e-07]"
vitamin-b1_prepared_100g,Vitamin B1,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,10,10,"[8.999999999999999e-05, 0.0001, 8.5e-05, 0.0001455, 7.38e-07, 0.0005, 9.5e-05, 8.57e-05, 8.999999999999999e-05, 0.000225]"
vitamin-b2_prepared_100g,Vitamin B2,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,4,4,"[0.000108, 9.22e-05, 0.0007, 0.000148]"
vitamin-b6_prepared_100g,Vitamin B6,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",9,9,"[0.00011, 0.00015, 6.25e-06, 0.000195, 0.00011, 9.22e-05, 0.0008, 0.00011, 0.000287]"
vitamin-b9_prepared_100g,Vitamin B9,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",2,2,"[1.65e-05, 2.12e-05]"
vitamin-c_prepared_100g,Vitamin C,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",21,21,"[0.011, 0.0077, 0.008400000000000001, 0.012, 0.00954, 0.006, 0.00277, 0.006, 0.0175, 0.012]"
vitamin-d_prepared_100g,Vitamin D,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",10,9,"[7.3e-07, 3.7999999999999996e-07, 1.27e-06, 7.3e-07, 1.35e-06, 1.29e-06, 0.0, 7.3e-07, 7.14e-07, 7.3e-07]"
vitamin-e_prepared_100g,Vitamin E,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",8,8,"[0.0009, 2.5e-05, 0.001935, 0.0009000000000000001, 0.000191, 0.0018, 0.0009000000000000001, 0.00248]"
vitamin-k_prepared_100g,Vitamin K,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,ug/100g,"source g/100g converted to ug/100g by multiplying by 1,000,000",1,1,[7.38e-06]
vitamin-pp_prepared_100g,Vitamin Pp,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,8,8,"[1.2e-06, 0.0012, 3.75e-05, 0.002985, 0.0012, 0.000197, 0.0012, 0.00333]"
water_100g,Water,water_not_health_effect_target_for_this_workflow,excluded,g/100g,g/100g,source presumed g/100g; review if micronutrient,16,16,"[86.7, 87.91999999999999, 54.19, 28.24, 81.3, 62.31, 73.695, 94.8, 10.2, 10.2]"
zinc_prepared_100g,Zinc,prepared_duplicate_needs_per_ingredient_fallback,excluded,g/100g,mg/100g,"source g/100g converted to mg/100g by multiplying by 1,000",8,8,"[0.00095, 0.00075, 0.00091, 0.00142725, 0.000861, 0.00095, 0.000952, 0.00095]"
