canonical_bioactive_name,source_key_count,total_presence_count,total_nonzero_count,source_keys,display_names,source_units,display_units,review_statuses,match_methods
Alcohol,1,505,15,alcohol_100g,Alcohol,g/100g,g/100g,auto_mapped,exact_normalized_match
Alpha Linolenic Acid,1,18,7,alpha-linolenic-acid_100g,Alpha Linolenic Acid,g/100g,g/100g,alias_mapped_review,manual_alias
Arachidonic Acid,1,4,2,arachidonic-acid_100g,Arachidonic Acid,g/100g,g/100g,auto_mapped,exact_normalized_match
Behenic Acid,1,1,1,behenic-acid_100g,Behenic Acid,g/100g,g/100g,auto_mapped,exact_normalized_match
Beta Carotene,2,6,6,beta-carotene_100g; en-α-カロテン_100g,Beta Carotene,g/100g,g/100g,alias_mapped_review; auto_mapped,exact_normalized_match; second_pass_alias
Beta Glucan,1,1,1,beta-glucan_100g,Beta Glucan,g/100g,g/100g,auto_mapped,exact_normalized_match
Biotin,2,99,89,biotin_100g; vit-h_100g,Biotin,g/100g,ug/100g,alias_mapped_review; auto_mapped,exact_normalized_match; second_pass_alias
Caffeine,5,170,103,cafeina_100g; caffeine_100g; kofeina_100g; koffein_100g; teina_100g,Caffeine,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias; second_pass_alias
Calcium,1,804,523,calcium_100g,Calcium,g/100g,mg/100g,auto_mapped,exact_normalized_match
Carbohydrates,2,1487,1306,carbohydrates-total_100g; carbohydrates_100g,Carbohydrates,g/100g,g/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias
Casein,1,1,0,casein_100g,Casein,g/100g,g/100g,auto_mapped,exact_normalized_match
Chloride,3,25,22,chlorid_100g; chloride_100g; chlorine-cl_100g,Chloride,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; second_pass_alias; third_pass_alias
Cholesterol,1,755,95,cholesterol_100g,Cholesterol,g/100g,g/100g,auto_mapped,exact_normalized_match
Choline,3,89,18,choline-total_100g; choline_100g; en-choline-citrate_100g,Choline,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias; third_pass_alias
Chromium,2,20,18,chromium-cr_100g; chromium_100g,Chromium,g/100g,mg/100g; ug/100g,alias_mapped_review; auto_mapped,exact_normalized_match; third_pass_alias
Cocoa flavanols,1,17,17,cocoa_100g,Cocoa flavanols,g/100g,g/100g,alias_mapped_review,manual_alias
Copper,2,120,58,copper-cu_100g; copper_100g,Copper,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias
Docosahexaenoic Acid,1,1,1,docosahexaenoic-acid_100g,Docosahexaenoic Acid,g/100g,g/100g,alias_mapped_review,manual_alias
Erythritol,3,14,10,en-eryhritol_100g; en-erythritol_100g; erythritol_100g,Erythritol,g/100g,g/100g; mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; second_pass_alias; third_pass_alias
Fat,2,1483,410,fat_100g; unsaturated-fat_100g,Fat,g/100g,g/100g,alias_mapped_review; auto_mapped,exact_normalized_match; fourth_pass_broad_alias
Fiber,1,1371,476,fiber_100g,Fiber,g/100g,g/100g,auto_mapped,exact_normalized_match
Fluoride,2,15,13,fluoride-f_100g; fluoride_100g,Fluoride,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias_variant
Folate,8,115,79,en-葉酸_100g; folate-dfe_100g; folate-food_100g; folate-total_100g; folates_100g; folic-acid_100g; th-โฟเลต_100g; vitamin-b9-folic-acid_100g,Folate,g/100g,ug/100g,alias_mapped_review,manual_alias; second_pass_alias; third_pass_alias
Fructose,1,6,5,fructose_100g,Fructose,g/100g,g/100g,auto_mapped,exact_normalized_match
Glucose,1,8,6,glucose_100g,Glucose,g/100g,g/100g,auto_mapped,exact_normalized_match
Gluten,1,1,0,en-gluten_100g,Gluten,g/100g,g/100g,alias_mapped_review,third_pass_alias
Green tea extract / EGCG,1,1,1,es-extracto-de-te-verde_100g,Green tea extract / EGCG,g/100g,g/100g,alias_mapped_review,second_pass_alias
Insoluble Fiber,2,5,3,fiber-insoluble_100g; insoluble-fiber_100g,Insoluble Fiber,g/100g,g/100g,alias_mapped_review; auto_mapped,exact_normalized_match; second_pass_alias
Iodine,2,47,44,iodine-i_100g; iodine_100g,Iodine,g/100g,ug/100g,alias_mapped_review; auto_mapped,exact_normalized_match; second_pass_alias
Iron,2,772,382,iron-fe_100g; iron_100g,Iron,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias
Lactose,1,23,10,lactose_100g,Lactose,g/100g,g/100g,auto_mapped,exact_normalized_match
Linoleic Acid,1,4,3,linoleic-acid_100g,Linoleic Acid,g/100g,g/100g,auto_mapped,exact_normalized_match
Magnesium,1,241,191,magnesium_100g,Magnesium,g/100g,mg/100g,auto_mapped,exact_normalized_match
Maltodextrins,1,2,2,maltodextrins_100g,Maltodextrins,g/100g,g/100g,auto_mapped,exact_normalized_match
Maltose,1,7,5,maltose_100g,Maltose,g/100g,g/100g,auto_mapped,exact_normalized_match
Manganese,2,144,58,manganese-mn_100g; manganese_100g,Manganese,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias
Molybdenum,2,11,10,molybdenum-mo_100g; molybdenum_100g,Molybdenum,g/100g,mg/100g; ug/100g,alias_mapped_review; auto_mapped,exact_normalized_match; third_pass_alias
Monounsaturated Fat,13,204,100,fatty-acids-total-monounsaturated_100g; monounsaturated-fat_100g; mufa-14-1_100g; mufa-15-1_100g; mufa-16-1-c_100g; mufa-16-1_100g; mufa-17-1_100g; mufa-18-1-c_100g; mufa-18-1_100g; mufa-20-1_100g; mufa-22-1-c_100g; mufa-22-1_100g; mufa-24-1-c_100g,Monounsaturated Fat,g/100g,g/100g,alias_mapped_review,manual_alias
Niacin,8,268,234,hr-nacin_100g; it-niacina_100g; niacin_100g; niacine_100g; sv-vitamin-b3-vitamin-pp-niacin_100g; vit-b3_100g; vitamin-b3-vitamin-pp-niacin_100g; vitamin-pp_100g,Niacin,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias; second_pass_alias
Nitrate,2,5,5,fr-nitrates_100g; nitrate_100g,Nitrate,g/100g,mg/100g,alias_mapped_review,manual_alias
Nitrates,1,1,1,nitrates_100g,Nitrates,g/100g,mg/100g,auto_mapped,exact_normalized_match
Oleic Acid,1,1,1,oleic-acid_100g,Oleic Acid,g/100g,g/100g,auto_mapped,exact_normalized_match
Omega 6 Fat,1,8,6,omega-6-fat_100g,Omega 6 Fat,g/100g,g/100g,alias_mapped_review,manual_alias
Omega 9 Fat,1,2,1,omega-9-fat_100g,Omega 9 Fat,g/100g,g/100g,alias_mapped_review,manual_alias
Omega-3 Fatty Acids,1,9,5,omega-3-fat_100g,Omega-3 Fatty Acids,g/100g,g/100g,alias_mapped_review,manual_alias
Palmitic Acid,1,3,2,palmitic-acid_100g,Palmitic Acid,g/100g,g/100g,auto_mapped,exact_normalized_match
Panax ginseng,1,1,1,panax-ginseng-extract_100g,Panax ginseng,g/100g,g/100g,alias_mapped_review,second_pass_alias
Pantothenic Acid,7,239,211,acide-pantothenic_100g; en-panthothenic_100g; en-pantotheenzuur_100g; hr-potentenska-kiselina_100g; pantothenic-acid-pantothenate-vitamin-b5_100g; pantothenic-acid_100g; vit-5_100g,Pantothenic Acid,g/100g,mg/100g,alias_mapped_review,manual_alias; manual_alias_variant; second_pass_alias
Ph,1,5,5,ph_100g,Ph,g/100g,g/100g,auto_mapped,exact_normalized_match
Phosphorus,1,178,121,phosphorus_100g,Phosphorus,g/100g,mg/100g,auto_mapped,exact_normalized_match
Polyols,2,28,14,polyols_100g; total-sugar-alcohols_100g,Polyols,g/100g,g/100g,alias_mapped_review,manual_alias; second_pass_alias
"Polyphenols, total",5,8,8,en-polifenoles-de-te-blanco_100g; en-polyphenols_100g; en-ポリフェノール_100g; polifenoles_100g; polyphenols_100g,"Polyphenols, total",g/100g,g/100g; mg/100g,alias_mapped_review,fourth_pass_broad_alias; manual_alias; second_pass_alias
Polyunsaturated Fat,20,249,100,fatty-acids-total-polyunsaturated_100g; polyunsaturated-fat_100g; pufa-18-2-clas_100g; pufa-18-2-i_100g; pufa-18-2-n-6-c-c_100g; pufa-18-2_100g; pufa-18-3-n-3-c-c-c-ala_100g; pufa-18-3-n-6-c-c-c_100g; pufa-18-3_100g; pufa-18-3i_100g; pufa-18-4_100g; pufa-20-2-n-6-c-c_100g; pufa-20-3-n-3_100g; pufa-20-3-n-6_100g; pufa-20-3_100g; pufa-20-4_100g; pufa-20-5-n-3-epa_100g; pufa-22-4_100g; pufa-22-5-n-3-dpa_100g; pufa-22-6-n-3-dha_100g,Polyunsaturated Fat,g/100g,g/100g,alias_mapped_review,manual_alias
Potassium,1,756,669,potassium_100g,Potassium,g/100g,mg/100g,auto_mapped,exact_normalized_match
Proteins,1,1482,602,proteins_100g,Proteins,g/100g,g/100g,alias_mapped_review,manual_alias
Riboflavin,4,253,191,fr-riboflavine-b2_100g; riboflavin_100g; th-วิตามินบี2_100g; vitamin-b2_100g,Riboflavin,g/100g,mg/100g,alias_mapped_review,manual_alias; second_pass_alias
Salt,2,1142,814,added-salt_100g; salt_100g,Salt,g/100g,g/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias_variant
Saturated Fat,15,1541,380,saturated-fat_100g; sfa-10-0_100g; sfa-12-0_100g; sfa-13-0_100g; sfa-14-0_100g; sfa-15-0_100g; sfa-16-0_100g; sfa-17-0_100g; sfa-18-0_100g; sfa-20-0_100g; sfa-22-0_100g; sfa-24-0_100g; sfa-4-0_100g; sfa-6-0_100g; sfa-8-0_100g,Saturated Fat,g/100g,g/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias
Selenium,2,124,56,selenium-se_100g; selenium_100g,Selenium,g/100g,ug/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias
Sodium,1,1477,1066,sodium_100g,Sodium,g/100g,mg/100g,auto_mapped,exact_normalized_match
Soluble Fiber,2,8,6,fiber-soluble_100g; soluble-fiber_100g,Soluble Fiber,g/100g,g/100g,alias_mapped_review; auto_mapped,exact_normalized_match; second_pass_alias
Starch,1,76,3,starch_100g,Starch,g/100g,g/100g,auto_mapped,exact_normalized_match
Sucrose,1,14,14,sucrose_100g,Sucrose,g/100g,g/100g,auto_mapped,exact_normalized_match
Sugars,5,1859,1458,added-sugars_100g; galactose_100g; sugars-total_100g; sugars_100g; total-added-sugars_100g,Sugars,g/100g,g/100g,alias_mapped_review; auto_mapped,exact_normalized_match; fourth_pass_broad_alias; manual_alias; second_pass_alias
Sulfate,5,9,9,fr-sulfate_100g; fr-sulfates_100g; sulfat_100g; sulfates_100g; sulphate_100g,Sulfate,g/100g,mg/100g,alias_mapped_review,manual_alias; second_pass_alias
Taurine,1,24,21,taurine_100g,Taurine,g/100g,mg/100g,auto_mapped,exact_normalized_match
Thiamin,3,217,125,th-วิตามินบี1_100g; thiamin_100g; vitamin-b1_100g,Thiamin,g/100g,mg/100g,alias_mapped_review,manual_alias; second_pass_alias
Vitamin A and Carotenoids,8,742,360,carotene-alpha_100g; carotene-beta_100g; cryptoxanthin-beta_100g; lutein-zeaxanthin_100g; retinol_100g; vitamin-a-iu_100g; vitamin-a-rae_100g; vitamin-a_100g,Vitamin A and Carotenoids,IU/100g; g/100g,IU/100g; mg/100g,alias_mapped_review,manual_alias
Vitamin B12,7,345,216,b12_100g; cobalamida_100g; es-vitamina-b12_100g; vitamin-b-12-added_100g; vitamin-b-12_100g; vitamin-b12-cobalamin_100g; vitamin-b12_100g,Vitamin B12,g/100g,ug/100g,alias_mapped_review,manual_alias; second_pass_alias; third_pass_alias
Vitamin B6,5,353,283,en-vitamine-b6-pyridoxine_100g; vit-b6_100g; vitamin-b-6_100g; vitamin-b6-pyridoxin_100g; vitamin-b6_100g,Vitamin B6,g/100g,mg/100g,alias_mapped_review,manual_alias; second_pass_alias
Vitamin B9,1,167,105,vitamin-b9_100g,Vitamin B9,g/100g,ug/100g,alias_mapped_review,manual_alias
Vitamin C,7,793,600,en-vitamine-c-acide-ascorbique_100g; vitamin-c-ascorbic-acid_100g; vitamin-c_100g; vitamine-c-acide-ascorbique_100g; vitamine-c_100g; vitc_100g; 维生素-c_100g,Vitamin C,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias_variant; second_pass_alias
Vitamin D,3,413,150,vitamin-d-d2-d3-international-units_100g; vitamin-d-d2-d3_100g; vitamin-d_100g,Vitamin D,IU/100g; g/100g,IU/100g; ug/100g,alias_mapped_review,manual_alias
Vitamin D2,5,5,4,en-vitamin-d2_100g; es-vitamina-d2_100g; vitamin-d2-ergocalciferol_100g; vitamina-d2_100g; vitamine-d2_100g,Vitamin D2,g/100g,ug/100g,alias_mapped_review,second_pass_alias; third_pass_alias
Vitamin D3,3,5,5,en-d3-vitamin_100g; vitamin-d3-cholecalciferol_100g; vitamina-d3_100g,Vitamin D3,g/100g,ug/100g,alias_mapped_review,manual_alias; second_pass_alias
Vitamin E,11,244,156,tocopherol-beta_100g; tocopherol-delta_100g; tocopherol-gamma_100g; tocotrienol-alpha_100g; tocotrienol-beta_100g; tocotrienol-delta_100g; tocotrienol-gamma_100g; vit-e_100g; vitamin-e-added_100g; vitamin-e-alpha-tocopherol_100g; vitamin-e_100g,Vitamin E,g/100g,mg/100g,alias_mapped_review,manual_alias; second_pass_alias; third_pass_alias
Vitamin K,5,157,79,phylloquinone_100g; vitamin-k-dihydrophylloquinone_100g; vitamin-k-menaquinone-4_100g; vitamin-k-phylloquinone_100g; vitamin-k_100g,Vitamin K,g/100g,ug/100g,alias_mapped_review,manual_alias; second_pass_alias
Zinc,2,194,136,zinc-zn_100g; zinc_100g,Zinc,g/100g,mg/100g,alias_mapped_review; auto_mapped,exact_normalized_match; manual_alias
